        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432]],
       device='mps:0', grad_fn=<LinearBackward0>)
logits:tensor([[-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432]],
       device='mps:0', grad_fn=<LinearBackward0>)
logits:tensor([[-0.0579,  0.0425,  0.0051,  ..., -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051,  ..., -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051,  ..., -0.0161,  0.0267,  0.0432],
        ...,
        [-0.0579,  0.0425,  0.0051,  ..., -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051,  ..., -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051,  ..., -0.0161,  0.0267,  0.0432]],
       device='mps:0', grad_fn=<LinearBackward0>)
Epoch 1/2  Loss=34484.3984
logits:tensor([[-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332]],
       device='mps:0', grad_fn=<LinearBackward0>)
logits:tensor([[-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049, -0.0386,  0.0170, -0.0261,  0.0167,  0.0332]],
       device='mps:0', grad_fn=<LinearBackward0>)
logits:tensor([[-0.0679,  0.0325, -0.0049,  ..., -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049,  ..., -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049,  ..., -0.0261,  0.0167,  0.0332],
        ...,
        [-0.0679,  0.0325, -0.0049,  ..., -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049,  ..., -0.0261,  0.0167,  0.0332],
        [-0.0679,  0.0325, -0.0049,  ..., -0.0261,  0.0167,  0.0332]],
       device='mps:0', grad_fn=<LinearBackward0>)
Epoch 2/2  Loss=34307.2695
✓ 模型已保存 → /Users/ryangao/Docker/dev-Gao/Neural_Lns_RUC/neural_diving/models/diving_gcn_test.pt
